info face="Cubano-Regular" size=40 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
char id=83 x=168 y=82 width=25 height=32 xoffset=-2 yoffset=10 xadvance=23 page=0 chnl=0 letter="S"
char id=86 x=195 y=82 width=25 height=32 xoffset=-2 yoffset=10 xadvance=23 page=0 chnl=0 letter="V"
char id=66 x=222 y=82 width=24 height=32 xoffset=-1 yoffset=10 xadvance=23 page=0 chnl=0 letter="B"
char id=68 x=2 y=116 width=24 height=32 xoffset=-1 yoffset=10 xadvance=24 page=0 chnl=0 letter="D"
char id=72 x=28 y=116 width=24 height=32 xoffset=-1 yoffset=10 xadvance=24 page=0 chnl=0 letter="H"
char id=80 x=54 y=116 width=24 height=32 xoffset=-1 yoffset=10 xadvance=22 page=0 chnl=0 letter="P"
char id=53 x=80 y=116 width=24 height=32 xoffset=-1 yoffset=10 xadvance=24 page=0 chnl=0 letter="5"
char id=54 x=106 y=116 width=24 height=32 xoffset=-2 yoffset=10 xadvance=22 page=0 chnl=0 letter="6"
char id=56 x=132 y=116 width=24 height=32 xoffset=-1 yoffset=10 xadvance=24 page=0 chnl=0 letter="8"
char id=48 x=158 y=116 width=24 height=32 xoffset=-1 yoffset=10 xadvance=24 page=0 chnl=0 letter="0"
char id=65 x=184 y=116 width=23 height=32 xoffset=-1 yoffset=10 xadvance=23 page=0 chnl=0 letter="A"
char id=67 x=209 y=116 width=23 height=32 xoffset=-1 yoffset=10 xadvance=22 page=0 chnl=0 letter="C"
char id=69 x=2 y=150 width=23 height=32 xoffset=-1 yoffset=10 xadvance=22 page=0 chnl=0 letter="E"
char id=70 x=27 y=150 width=23 height=32 xoffset=-1 yoffset=10 xadvance=22 page=0 chnl=0 letter="F"
char id=71 x=52 y=150 width=23 height=32 xoffset=-1 yoffset=10 xadvance=23 page=0 chnl=0 letter="G"
char id=74 x=77 y=150 width=23 height=32 xoffset=-2 yoffset=10 xadvance=22 page=0 chnl=0 letter="J"
char id=79 x=102 y=150 width=23 height=32 xoffset=-1 yoffset=10 xadvance=23 page=0 chnl=0 letter="O"
char id=85 x=127 y=150 width=23 height=32 xoffset=-1 yoffset=10 xadvance=24 page=0 chnl=0 letter="U"
char id=50 x=152 y=150 width=23 height=32 xoffset=-1 yoffset=10 xadvance=23 page=0 chnl=0 letter="2"
char id=57 x=177 y=150 width=23 height=32 xoffset=-1 yoffset=10 xadvance=22 page=0 chnl=0 letter="9"
char id=76 x=202 y=150 width=22 height=32 xoffset=-1 yoffset=10 xadvance=21 page=0 chnl=0 letter="L"
char id=51 x=226 y=150 width=22 height=32 xoffset=0 yoffset=10 xadvance=24 page=0 chnl=0 letter="3"
char id=63 x=2 y=184 width=22 height=32 xoffset=0 yoffset=10 xadvance=24 page=0 chnl=0 letter="?"
char id=49 x=26 y=184 width=14 height=32 xoffset=-1 yoffset=10 xadvance=15 page=0 chnl=0 letter="1"
char id=33 x=42 y=184 width=12 height=32 xoffset=0 yoffset=10 xadvance=13 page=0 chnl=0 letter="!"
char id=73 x=56 y=184 width=10 height=32 xoffset=-1 yoffset=10 xadvance=11 page=0 chnl=0 letter="I"
char id=43 x=68 y=184 width=26 height=26 xoffset=0 yoffset=14 xadvance=28 page=0 chnl=0 letter="+"
char id=59 x=96 y=184 width=10 height=25 xoffset=-1 yoffset=21 xadvance=10 page=0 chnl=0 letter=";"
char id=58 x=108 y=184 width=11 height=21 xoffset=-1 yoffset=21 xadvance=11 page=0 chnl=0 letter=":"
char id=61 x=121 y=184 width=24 height=20 xoffset=0 yoffset=17 xadvance=26 page=0 chnl=0 letter="="
char id=42 x=147 y=184 width=18 height=18 xoffset=-2 yoffset=7 xadvance=16 page=0 chnl=0 letter="*"
char id=94 x=167 y=184 width=22 height=15 xoffset=0 yoffset=8 xadvance=24 page=0 chnl=0 letter="^"
char id=44 x=191 y=184 width=10 height=15 xoffset=-1 yoffset=31 xadvance=9 page=0 chnl=0 letter=","
char id=34 x=203 y=184 width=16 height=13 xoffset=-1 yoffset=8 xadvance=16 page=0 chnl=0 letter="""
char id=39 x=221 y=184 width=9 height=13 xoffset=-1 yoffset=8 xadvance=8 page=0 chnl=0 letter="'"
char id=46 x=232 y=184 width=10 height=11 xoffset=-1 yoffset=31 xadvance=9 page=0 chnl=0 letter="."
char id=45 x=2 y=218 width=24 height=10 xoffset=0 yoffset=22 xadvance=26 page=0 chnl=0 letter="-"
char id=126 x=28 y=218 width=24 height=10 xoffset=-1 yoffset=21 xadvance=24 page=0 chnl=0 letter="~"
char id=96 x=54 y=218 width=14 height=9 xoffset=-2 yoffset=8 xadvance=12 page=0 chnl=0 letter="`"
char id=95 x=70 y=218 width=26 height=7 xoffset=-2 yoffset=41 xadvance=24 page=0 chnl=0 letter="_"
char id=32 x=102 y=218 width=0 height=0 xoffset=-1 yoffset=160 xadvance=12 page=0 chnl=0 letter="space"
